rule,present_in_count,present_in,avg_confidence,avg_lift,avg_support,CASE_confidence,CASE_lift,CASE_support,K-emoCon_confidence,K-emoCon_lift,K-emoCon_support,CEAP_confidence,CEAP_lift,CEAP_support,EmoWorker_confidence,EmoWorker_lift,EmoWorker_support,K-emoCon (ext)_confidence,K-emoCon (ext)_lift,K-emoCon (ext)_support,EMBOA_confidence,EMBOA_lift,EMBOA_support
(arousal_medium) => arousal_medium equals valence_medium,4,"CASE, CEAP, EmoWorker, EMBOA",0.8354166666666667,0.8354166666666667,0.8286962365591397,0.6333333333333333,0.6333333333333333,0.6333333333333333,,,,0.9375,0.9375,0.9375,0.8333333333333333,0.8333333333333333,0.8064516129032258,,,,0.9375,0.9375,0.9375
hrv_pnn20_high equals hrv_pnn50_high AND hrv_pnn20_high equals hrv_rmssd_high AND hrv_pnn50_high equals hrv_rmssd_high => hrv_pnn20_high equals hrv_pnn50_high AND hrv_pnn20_high equals hrv_rmssd_high AND hrv_pnn20_high meets valence_medium AND hrv_pnn50_high equals hrv_rmssd_high AND hrv_pnn50_high meets valence_medium AND hrv_rmssd_high meets valence_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.7976190476190477,0.7976190476190477,0.3252880184331797,1.0,1.0,0.3,0.6428571428571429,0.6428571428571429,0.32142857142857145,,,,0.7142857142857143,0.7142857142857143,0.3225806451612903,0.8333333333333334,0.8333333333333334,0.35714285714285715,,,
hrv_pnn20_high equals hrv_rmssd_high => hrv_pnn20_high equals hrv_rmssd_high AND hrv_pnn20_high meets valence_medium AND hrv_rmssd_high meets valence_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.7961118742368742,0.7961118742368742,0.4096006144393241,0.9285714285714286,0.9285714285714286,0.43333333333333335,0.6875,0.6875,0.39285714285714285,,,,0.7222222222222222,0.7222222222222222,0.41935483870967744,0.8461538461538461,0.8461538461538461,0.39285714285714285,,,
(eda_medium) => eda_medium meets valence_medium,4,"CASE, K-emoCon, CEAP, K-emoCon (ext)",0.7629807692307693,0.7629807692307693,0.6776785714285715,0.8,0.8,0.8,0.5769230769230769,0.5769230769230769,0.5357142857142857,0.8,0.8,0.625,,,,0.875,0.875,0.75,,,
(hrv_pnn20_medium) => hrv_pnn20_medium meets valence_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.7625,0.7625,0.6601958525345623,0.9,0.9,0.9,0.65,0.65,0.4642857142857143,,,,0.5,0.5,0.41935483870967744,1.0,1.0,0.8571428571428571,,,
(eda_std_medium) => eda_std_medium meets arousal_medium,4,"CASE, CEAP, EmoWorker, EMBOA",0.7499405500413565,0.755048076923077,0.7120799731182795,0.7666666666666667,0.7666666666666667,0.7666666666666667,,,,0.8076923076923077,0.8076923076923077,0.65625,0.6129032258064516,0.6333333333333333,0.6129032258064516,,,,0.8125,0.8125,0.8125
(eda_medium) => eda_medium meets arousal_medium,4,"CASE, CEAP, EmoWorker, K-emoCon (ext)",0.7479166666666667,0.7534722222222222,0.6764688940092165,0.9,0.9,0.9,,,,0.8,0.8,0.625,0.6666666666666666,0.6888888888888888,0.6451612903225806,0.625,0.625,0.5357142857142857,,,
(hrv_rmssd_low) => hrv_rmssd_low meets valence_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.7430900621118013,0.7430900621118013,0.6674539170506912,0.8,0.8,0.8,0.5652173913043479,0.5652173913043479,0.4642857142857143,,,,0.6071428571428571,0.6071428571428571,0.5483870967741935,1.0,1.0,0.8571428571428571,,,
(hrv_cvsd_low) => hrv_cvsd_low meets valence_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.7389277389277389,0.7389277389277389,0.6507296466973886,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.5454545454545454,0.5454545454545454,0.42857142857142855,,,,0.5769230769230769,0.5769230769230769,0.4838709677419355,1.0,1.0,0.8571428571428571,,,
hrv_pnn50_high equals hrv_rmssd_high => hrv_pnn50_high equals hrv_rmssd_high AND hrv_pnn50_high meets valence_medium AND hrv_rmssd_high meets valence_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.7372282608695653,0.7372282608695653,0.503110599078341,0.9,0.9,0.6,0.5217391304347826,0.5217391304347826,0.42857142857142855,,,,0.6521739130434783,0.6521739130434783,0.4838709677419355,0.875,0.875,0.5,,,
hrv_cvnn_high equals hrv_sdnn_high => hrv_cvnn_high equals hrv_sdnn_high AND hrv_cvnn_high meets valence_medium AND hrv_sdnn_high meets valence_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.7340272713556466,0.7340272713556466,0.5974846390168971,0.8214285714285715,0.8214285714285715,0.7666666666666667,0.5769230769230769,0.5769230769230769,0.5357142857142857,,,,0.6956521739130435,0.6956521739130435,0.5161290322580645,0.8421052631578947,0.8421052631578947,0.5714285714285714,,,
(hrv_cvnn_high) => hrv_cvnn_high meets valence_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.7324849480021894,0.7324849480021894,0.6559331797235023,0.8275862068965517,0.8275862068965517,0.8,0.5555555555555556,0.5555555555555556,0.5357142857142857,,,,0.6896551724137931,0.6896551724137931,0.6451612903225806,0.8571428571428572,0.8571428571428572,0.6428571428571429,,,
hrv_cvsd_low equals hrv_rmssd_low => hrv_cvsd_low equals hrv_rmssd_low AND hrv_cvsd_low meets valence_medium AND hrv_rmssd_low meets valence_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.7275641025641026,0.7275641025641026,0.5572772657450077,0.8095238095238095,0.8095238095238095,0.5666666666666667,0.5238095238095238,0.5238095238095238,0.39285714285714285,,,,0.5769230769230769,0.5769230769230769,0.4838709677419355,1.0,1.0,0.7857142857142857,,,
hrv_pnn20_high equals hrv_pnn50_high => hrv_pnn20_high equals hrv_pnn50_high AND hrv_pnn20_high meets valence_medium AND hrv_pnn50_high meets valence_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.7262254901960784,0.7262254901960784,0.35981182795698924,0.9166666666666665,0.9166666666666665,0.36666666666666664,0.6000000000000001,0.6000000000000001,0.32142857142857145,,,,0.5882352941176471,0.5882352941176471,0.3225806451612903,0.7999999999999999,0.7999999999999999,0.42857142857142855,,,
hrv_cvnn_high equals hrv_rmssd_high AND hrv_cvnn_high equals hrv_sdnn_high AND hrv_rmssd_high equals hrv_sdnn_high => hrv_cvnn_high equals hrv_rmssd_high AND hrv_cvnn_high equals hrv_sdnn_high AND hrv_cvnn_high meets arousal_medium AND hrv_rmssd_high equals hrv_sdnn_high AND hrv_rmssd_high meets arousal_medium AND hrv_sdnn_high meets arousal_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.724504662004662,0.7306157731157731,0.426804915514593,0.85,0.85,0.5666666666666667,0.5454545454545454,0.5454545454545454,0.42857142857142855,,,,0.7333333333333334,0.7577777777777778,0.3548387096774194,0.7692307692307693,0.7692307692307693,0.35714285714285715,,,
(hrv_cvnn_low) => hrv_cvnn_low meets valence_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.7226966873706004,0.7226966873706004,0.6507296466973886,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.5217391304347826,0.5217391304347826,0.42857142857142855,,,,0.5357142857142857,0.5357142857142857,0.4838709677419355,1.0,1.0,0.8571428571428571,,,
hrv_cvsd_low equals hrv_pnn50_low => hrv_cvsd_low equals hrv_pnn50_low AND hrv_cvsd_low meets valence_medium AND hrv_pnn50_low meets valence_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.7197368421052632,0.7197368421052632,0.4452572964669739,0.8,0.8,0.5333333333333333,0.5,0.5,0.2857142857142857,,,,0.5789473684210527,0.5789473684210527,0.3548387096774194,1.0,1.0,0.6071428571428571,,,
(hrv_pnn50_high) => hrv_pnn50_high meets valence_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.7197344322344322,0.7197344322344322,0.665668202764977,0.9,0.9,0.9,0.5384615384615384,0.5384615384615384,0.5,,,,0.6071428571428571,0.6071428571428571,0.5483870967741935,0.8333333333333334,0.8333333333333334,0.7142857142857143,,,
(hrv_pnn50_low) => hrv_pnn50_low meets valence_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.7196663843402974,0.7196663843402974,0.6322772657450078,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.5217391304347826,0.5217391304347826,0.42857142857142855,,,,0.5357142857142857,0.5357142857142857,0.4838709677419355,0.9545454545454546,0.9545454545454546,0.75,,,
hrv_cvnn_high equals hrv_rmssd_high => hrv_cvnn_high equals hrv_rmssd_high AND hrv_cvnn_high equals hrv_sdnn_high AND hrv_cvnn_high meets arousal_medium AND hrv_rmssd_high equals hrv_sdnn_high AND hrv_rmssd_high meets arousal_medium AND hrv_sdnn_high meets arousal_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.7130463286713287,1.2143125971250972,0.426804915514593,0.85,1.0625,0.5666666666666667,0.5454545454545454,1.1748251748251748,0.42857142857142855,,,,0.6875,1.184027777777778,0.3548387096774194,0.7692307692307693,1.435897435897436,0.35714285714285715,,,
hrv_cvnn_high equals hrv_rmssd_high => hrv_cvnn_high equals hrv_rmssd_high AND hrv_cvnn_high meets arousal_medium AND hrv_rmssd_high meets arousal_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.7130463286713287,0.7187754953379953,0.426804915514593,0.85,0.85,0.5666666666666667,0.5454545454545454,0.5454545454545454,0.42857142857142855,,,,0.6875,0.7104166666666667,0.3548387096774194,0.7692307692307693,0.7692307692307693,0.35714285714285715,,,
hrv_cvsd_low equals hrv_pnn50_low AND hrv_cvsd_low equals hrv_rmssd_low AND hrv_pnn50_low equals hrv_rmssd_low => hrv_cvsd_low equals hrv_pnn50_low AND hrv_cvsd_low equals hrv_rmssd_low AND hrv_cvsd_low meets valence_medium AND hrv_pnn50_low equals hrv_rmssd_low AND hrv_pnn50_low meets valence_medium AND hrv_rmssd_low meets valence_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.7109133126934984,0.7109133126934984,0.41132872503840245,0.7647058823529412,0.7647058823529412,0.43333333333333335,0.5,0.5,0.2857142857142857,,,,0.5789473684210527,0.5789473684210527,0.3548387096774194,1.0,1.0,0.5714285714285714,,,
hrv_cvnn_low equals hrv_rmssd_low => hrv_cvnn_low equals hrv_rmssd_low AND hrv_cvnn_low meets valence_medium AND hrv_rmssd_low meets valence_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.7103832951945079,0.7103832951945079,0.44591013824884795,0.75,0.75,0.4,0.5263157894736842,0.5263157894736842,0.35714285714285715,,,,0.5652173913043479,0.5652173913043479,0.41935483870967744,1.0,1.0,0.6071428571428571,,,
hrv_cvnn_low equals hrv_sdnn_low => hrv_cvnn_low equals hrv_sdnn_low AND hrv_cvnn_low meets valence_medium AND hrv_sdnn_low meets valence_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.7096560846560847,0.7096560846560847,0.5471006144393241,0.8148148148148148,0.8148148148148148,0.7333333333333333,0.5238095238095238,0.5238095238095238,0.39285714285714285,,,,0.5,0.5,0.41935483870967744,1.0,1.0,0.6428571428571429,,,
hrv_cvnn_low equals hrv_cvsd_low => hrv_cvnn_low equals hrv_cvsd_low AND hrv_cvnn_low meets valence_medium AND hrv_cvsd_low meets valence_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.7067805383022774,0.7067805383022774,0.4792434715821813,0.761904761904762,0.761904761904762,0.5333333333333333,0.5,0.5,0.35714285714285715,,,,0.5652173913043479,0.5652173913043479,0.41935483870967744,1.0,1.0,0.6071428571428571,,,
(hrv_sdnn_low) => hrv_sdnn_low meets valence_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.7045977011494253,0.7045977011494253,0.6331989247311828,0.7666666666666667,0.7666666666666667,0.7666666666666667,0.5,0.5,0.42857142857142855,,,,0.5517241379310345,0.5517241379310345,0.5161290322580645,1.0,1.0,0.8214285714285714,,,
hrv_cvnn_low equals hrv_cvsd_low AND hrv_cvnn_low equals hrv_rmssd_low AND hrv_cvsd_low equals hrv_rmssd_low => hrv_cvnn_low equals hrv_cvsd_low AND hrv_cvnn_low equals hrv_rmssd_low AND hrv_cvnn_low meets valence_medium AND hrv_cvsd_low equals hrv_rmssd_low AND hrv_cvsd_low meets valence_medium AND hrv_rmssd_low meets valence_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.7038043478260869,0.7038043478260869,0.43698156682027656,0.75,0.75,0.4,0.5,0.5,0.32142857142857145,,,,0.5652173913043479,0.5652173913043479,0.41935483870967744,1.0,1.0,0.6071428571428571,,,
(hrv_sdnn_high) => hrv_sdnn_high meets valence_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.701221611416514,0.701221611416514,0.6495967741935484,0.8,0.8,0.8,0.5925925925925926,0.5925925925925926,0.5714285714285714,,,,0.5862068965517241,0.5862068965517241,0.5483870967741935,0.8260869565217392,0.8260869565217392,0.6785714285714286,,,
hrv_cvnn_high equals hrv_cvsd_high AND hrv_cvnn_high equals hrv_sdnn_high AND hrv_cvsd_high equals hrv_sdnn_high => hrv_cvnn_high equals hrv_cvsd_high AND hrv_cvnn_high equals hrv_sdnn_high AND hrv_cvnn_high meets arousal_medium AND hrv_cvsd_high equals hrv_sdnn_high AND hrv_cvsd_high meets arousal_medium AND hrv_sdnn_high meets arousal_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.7010448916408669,0.7074174406604747,0.39055299539170507,0.7894736842105263,0.7894736842105263,0.5,0.5,0.5,0.32142857142857145,,,,0.7647058823529412,0.7901960784313726,0.41935483870967744,0.7500000000000001,0.7500000000000001,0.32142857142857145,,,
hrv_cvnn_low equals hrv_rmssd_low AND hrv_cvnn_low equals hrv_sdnn_low AND hrv_rmssd_low equals hrv_sdnn_low => hrv_cvnn_low equals hrv_rmssd_low AND hrv_cvnn_low equals hrv_sdnn_low AND hrv_cvnn_low meets valence_medium AND hrv_rmssd_low equals hrv_sdnn_low AND hrv_rmssd_low meets valence_medium AND hrv_sdnn_low meets valence_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.700031328320802,0.700031328320802,0.420852534562212,0.75,0.75,0.4,0.5263157894736842,0.5263157894736842,0.35714285714285715,,,,0.5238095238095238,0.5238095238095238,0.3548387096774194,1.0,1.0,0.5714285714285714,,,
