rule,present_in_count,present_in,avg_confidence,avg_lift,avg_support,CASE_confidence,CASE_lift,CASE_support,K-emoCon_confidence,K-emoCon_lift,K-emoCon_support,CEAP_confidence,CEAP_lift,CEAP_support,EmoWorker_confidence,EmoWorker_lift,EmoWorker_support,K-emoCon (ext)_confidence,K-emoCon (ext)_lift,K-emoCon (ext)_support,EMBOA_confidence,EMBOA_lift,EMBOA_support
hrv_cvnn_high equals hrv_cvsd_high => hrv_cvnn_high equals hrv_cvsd_high AND hrv_cvnn_high meets arousal_medium AND hrv_cvsd_high meets arousal_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.6950187969924813,0.7009711779448622,0.415610599078341,0.7894736842105263,0.7894736842105263,0.5,0.5263157894736842,0.5263157894736842,0.35714285714285715,,,,0.7142857142857143,0.7380952380952381,0.4838709677419355,0.7500000000000001,0.7500000000000001,0.32142857142857145,,,
hrv_cvnn_low equals hrv_cvsd_low AND hrv_cvnn_low equals hrv_sdnn_low AND hrv_cvsd_low equals hrv_sdnn_low => hrv_cvnn_low equals hrv_cvsd_low AND hrv_cvnn_low equals hrv_sdnn_low AND hrv_cvnn_low meets valence_medium AND hrv_cvsd_low equals hrv_sdnn_low AND hrv_cvsd_low meets valence_medium AND hrv_sdnn_low meets valence_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.6934523809523809,0.6934523809523809,0.445852534562212,0.75,0.75,0.5,0.5,0.5,0.35714285714285715,,,,0.5238095238095238,0.5238095238095238,0.3548387096774194,1.0,1.0,0.5714285714285714,,,
hrv_cvnn_high equals hrv_cvsd_high AND hrv_cvnn_high equals hrv_rmssd_high AND hrv_cvsd_high equals hrv_rmssd_high => hrv_cvnn_high equals hrv_cvsd_high AND hrv_cvnn_high equals hrv_rmssd_high AND hrv_cvnn_high meets arousal_medium AND hrv_cvsd_high equals hrv_rmssd_high AND hrv_cvsd_high meets arousal_medium AND hrv_rmssd_high meets arousal_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.6927083333333334,0.6984375,0.3744239631336405,0.8333333333333334,0.8333333333333334,0.5,0.5,0.5,0.32142857142857145,,,,0.6875,0.7104166666666667,0.3548387096774194,0.7500000000000001,0.7500000000000001,0.32142857142857145,,,
hrv_cvnn_low equals hrv_pnn20_low => hrv_cvnn_low equals hrv_pnn20_low AND hrv_cvnn_low meets valence_medium AND hrv_pnn20_low meets valence_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.6909340659340659,0.6909340659340659,0.3350806451612903,0.6923076923076923,0.6923076923076923,0.3,0.5714285714285714,0.5714285714285714,0.2857142857142857,,,,0.5,0.5,0.2903225806451613,1.0,1.0,0.4642857142857143,,,
hrv_cvnn_high equals hrv_sdnn_high => hrv_cvnn_high equals hrv_sdnn_high AND hrv_cvnn_high meets arousal_medium AND hrv_sdnn_high meets arousal_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.6884807126511933,0.6942778141004686,0.5617703533026114,0.8214285714285715,0.8214285714285715,0.7666666666666667,0.5,0.5,0.4642857142857143,,,,0.6956521739130435,0.7188405797101448,0.5161290322580645,0.7368421052631579,0.7368421052631579,0.5,,,
hrv_cvnn_high equals hrv_rmssd_high => hrv_cvnn_high equals hrv_rmssd_high AND hrv_cvnn_high meets valence_medium AND hrv_rmssd_high meets valence_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.6880463286713286,0.6880463286713286,0.41013824884792627,0.75,0.75,0.5,0.5454545454545454,0.5454545454545454,0.42857142857142855,,,,0.6875,0.6875,0.3548387096774194,0.7692307692307693,0.7692307692307693,0.35714285714285715,,,
hrv_cvnn_high equals hrv_cvsd_high AND hrv_cvnn_high equals hrv_sdnn_high AND hrv_cvsd_high equals hrv_sdnn_high => hrv_cvnn_high equals hrv_cvsd_high AND hrv_cvnn_high equals hrv_sdnn_high AND hrv_cvnn_high meets valence_medium AND hrv_cvsd_high equals hrv_sdnn_high AND hrv_cvsd_high meets valence_medium AND hrv_sdnn_high meets valence_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.6870700034399725,0.6870700034399725,0.38308371735791086,0.736842105263158,0.736842105263158,0.4666666666666667,0.5555555555555556,0.5555555555555556,0.35714285714285715,,,,0.7058823529411765,0.7058823529411765,0.3870967741935484,0.7500000000000001,0.7500000000000001,0.32142857142857145,,,
hrv_cvnn_high equals hrv_rmssd_high AND hrv_cvnn_high equals hrv_sdnn_high AND hrv_rmssd_high equals hrv_sdnn_high => hrv_cvnn_high equals hrv_rmssd_high AND hrv_cvnn_high equals hrv_sdnn_high AND hrv_cvnn_high meets valence_medium AND hrv_rmssd_high equals hrv_sdnn_high AND hrv_rmssd_high meets valence_medium AND hrv_sdnn_high meets valence_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.6828379953379953,0.6828379953379953,0.402073732718894,0.75,0.75,0.5,0.5454545454545454,0.5454545454545454,0.42857142857142855,,,,0.6666666666666666,0.6666666666666666,0.3225806451612903,0.7692307692307693,0.7692307692307693,0.35714285714285715,,,
hrv_cvnn_high equals hrv_cvsd_high => hrv_cvnn_high equals hrv_cvsd_high AND hrv_cvnn_high meets valence_medium AND hrv_cvsd_high meets valence_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.6818609022556391,0.6818609022556391,0.40727726574500767,0.736842105263158,0.736842105263158,0.4666666666666667,0.5263157894736842,0.5263157894736842,0.35714285714285715,,,,0.7142857142857143,0.7142857142857143,0.4838709677419355,0.7500000000000001,0.7500000000000001,0.32142857142857145,,,
hrv_pnn20_low equals hrv_rmssd_low => hrv_pnn20_low equals hrv_rmssd_low AND hrv_pnn20_low meets valence_medium AND hrv_rmssd_low meets valence_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.6804276315789474,0.6804276315789474,0.39519969278033795,0.6842105263157895,0.6842105263157895,0.43333333333333335,0.5,0.5,0.32142857142857145,,,,0.6,0.6,0.2903225806451613,0.9375,0.9375,0.5357142857142857,,,
(hrv_cvnn_high) => hrv_cvnn_high meets arousal_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.6788907133734721,0.6846378398102537,0.6118855606758832,0.7931034482758621,0.7931034482758621,0.7666666666666667,0.5185185185185185,0.5185185185185185,0.5,,,,0.6896551724137931,0.7126436781609196,0.6451612903225806,0.7142857142857143,0.7142857142857143,0.5357142857142857,,,
hrv_cvnn_high equals hrv_cvsd_high AND hrv_cvnn_high equals hrv_rmssd_high AND hrv_cvsd_high equals hrv_rmssd_high => hrv_cvnn_high equals hrv_cvsd_high AND hrv_cvnn_high equals hrv_rmssd_high AND hrv_cvnn_high meets valence_medium AND hrv_cvsd_high equals hrv_rmssd_high AND hrv_cvsd_high meets valence_medium AND hrv_rmssd_high meets valence_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.6788194444444445,0.6788194444444445,0.3666858678955453,0.7222222222222223,0.7222222222222223,0.43333333333333335,0.5555555555555556,0.5555555555555556,0.35714285714285715,,,,0.6875,0.6875,0.3548387096774194,0.7500000000000001,0.7500000000000001,0.32142857142857145,,,
(arousal_low) => arousal_low meets eda_scr_auc_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.677910052910053,0.7025674942341609,0.6160522273425499,0.5925925925925926,0.5925925925925926,0.5333333333333333,0.8333333333333334,0.8641975308641976,0.7142857142857143,,,,0.7142857142857143,0.738095238095238,0.6451612903225806,0.5714285714285714,0.6153846153846153,0.5714285714285714,,,
(hrv_rmssd_high) => hrv_rmssd_high meets valence_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.6777861069465267,0.6777861069465267,0.6070084485407066,0.8148148148148148,0.8148148148148148,0.7333333333333333,0.5185185185185185,0.5185185185185185,0.5,,,,0.5517241379310345,0.5517241379310345,0.5161290322580645,0.8260869565217392,0.8260869565217392,0.6785714285714286,,,
hrv_pnn20_high equals hrv_rmssd_high => hrv_pnn20_high equals hrv_rmssd_high AND hrv_pnn20_high meets arousal_medium AND hrv_rmssd_high meets arousal_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.6750610500610501,0.6810795685795685,0.3482910906298003,0.7857142857142857,0.7857142857142857,0.36666666666666664,0.5,0.5,0.2857142857142857,,,,0.7222222222222222,0.7462962962962962,0.41935483870967744,0.6923076923076923,0.6923076923076923,0.32142857142857145,,,
hrv_cvnn_high equals hrv_rmssd_high => hrv_cvnn_high equals hrv_rmssd_high AND hrv_cvnn_high equals hrv_sdnn_high AND hrv_cvnn_high meets valence_medium AND hrv_rmssd_high equals hrv_sdnn_high AND hrv_rmssd_high meets valence_medium AND hrv_sdnn_high meets valence_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.6724213286713286,1.041338643941198,0.402073732718894,0.75,0.9375,0.5,0.5454545454545454,0.9545454545454546,0.42857142857142855,,,,0.625,1.1397058823529411,0.3225806451612903,0.7692307692307693,1.1336032388663966,0.35714285714285715,,,
hrv_cvsd_low equals hrv_sdnn_low => hrv_cvsd_low equals hrv_sdnn_low AND hrv_cvsd_low meets arousal_medium AND hrv_sdnn_low meets arousal_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.6715662055335969,0.6770009881422925,0.44834869431643626,0.9090909090909091,0.9090909090909091,0.6666666666666666,0.5,0.5,0.2857142857142857,,,,0.6521739130434783,0.6739130434782609,0.4838709677419355,0.625,0.625,0.35714285714285715,,,
hrv_cvsd_low equals hrv_rmssd_low AND hrv_cvsd_low equals hrv_sdnn_low AND hrv_rmssd_low equals hrv_sdnn_low => hrv_cvsd_low equals hrv_rmssd_low AND hrv_cvsd_low equals hrv_sdnn_low AND hrv_cvsd_low meets arousal_medium AND hrv_rmssd_low equals hrv_sdnn_low AND hrv_rmssd_low meets arousal_medium AND hrv_sdnn_low meets arousal_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.6713768115942029,0.6768115942028985,0.39834869431643627,0.875,0.875,0.4666666666666667,0.5333333333333333,0.5333333333333333,0.2857142857142857,,,,0.6521739130434783,0.6739130434782609,0.4838709677419355,0.625,0.625,0.35714285714285715,,,
(hrv_pnn50_high) => hrv_pnn50_high meets arousal_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.668246336996337,0.6736034798534798,0.6207565284178187,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.5384615384615384,0.5384615384615384,0.5,,,,0.6428571428571429,0.6642857142857143,0.5806451612903226,0.625,0.625,0.5357142857142857,,,
hrv_cvsd_low equals hrv_pnn50_low => hrv_cvsd_low equals hrv_pnn50_low AND hrv_cvsd_low equals hrv_rmssd_low AND hrv_cvsd_low meets valence_medium AND hrv_pnn50_low equals hrv_rmssd_low AND hrv_pnn50_low meets valence_medium AND hrv_rmssd_low meets valence_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.667530959752322,1.0107974616972295,0.41132872503840245,0.65,0.8125,0.43333333333333335,0.5,1.0769230769230769,0.2857142857142857,,,,0.5789473684210527,1.0557275541795668,0.3548387096774194,0.9411764705882353,1.0980392156862746,0.5714285714285714,,,
(hrv_pnn20_high) => hrv_pnn20_high meets arousal_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.6672619047619048,0.6738095238095239,0.6184907834101383,0.8,0.8,0.8,0.5,0.5,0.4642857142857143,,,,0.7857142857142858,0.8119047619047619,0.7096774193548387,0.5833333333333334,0.5833333333333334,0.5,,,
(hrv_cvnn_high) => hrv_cvnn_high equals hrv_sdnn_high AND hrv_cvnn_high meets valence_medium AND hrv_sdnn_high meets valence_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.6655719759168035,1.0231234357021695,0.5974846390168971,0.7931034482758621,0.9913793103448275,0.7666666666666667,0.5555555555555556,0.9722222222222223,0.5357142857142857,,,,0.5517241379310345,1.0060851926977687,0.5161290322580645,0.7619047619047619,1.1228070175438596,0.5714285714285714,,,
hrv_rmssd_high equals hrv_sdnn_high => hrv_rmssd_high equals hrv_sdnn_high AND hrv_rmssd_high meets valence_medium AND hrv_sdnn_high meets valence_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.656593137254902,0.656593137254902,0.4703149001536099,0.8,0.8,0.5333333333333333,0.52,0.52,0.4642857142857143,,,,0.5416666666666667,0.5416666666666667,0.41935483870967744,0.7647058823529412,0.7647058823529412,0.4642857142857143,,,
hrv_pnn20_high equals hrv_pnn50_high => hrv_pnn20_high equals hrv_pnn50_high AND hrv_pnn20_high equals hrv_rmssd_high AND hrv_pnn20_high meets valence_medium AND hrv_pnn50_high equals hrv_rmssd_high AND hrv_pnn50_high meets valence_medium AND hrv_rmssd_high meets valence_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.6512254901960786,1.0862223238577728,0.3252880184331797,0.7499999999999999,1.0227272727272727,0.3,0.6000000000000001,1.2000000000000002,0.32142857142857145,,,,0.5882352941176471,1.1397058823529411,0.3225806451612903,0.6666666666666667,0.9824561403508772,0.35714285714285715,,,
hrv_cvnn_high equals hrv_cvsd_high => hrv_cvnn_high equals hrv_cvsd_high AND hrv_cvnn_high equals hrv_sdnn_high AND hrv_cvnn_high meets valence_medium AND hrv_cvsd_high equals hrv_sdnn_high AND hrv_cvsd_high meets valence_medium AND hrv_sdnn_high meets valence_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.6461466165413534,0.9973463069438302,0.38308371735791086,0.736842105263158,0.9210526315789473,0.4666666666666667,0.5263157894736842,0.9210526315789475,0.35714285714285715,,,,0.5714285714285714,1.0420168067226891,0.3870967741935484,0.7500000000000001,1.105263157894737,0.32142857142857145,,,
(hrv_cvsd_low) => hrv_cvsd_low equals hrv_rmssd_low AND hrv_cvsd_low meets valence_medium AND hrv_rmssd_low meets valence_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.6400641025641025,0.9766842634489694,0.5572772657450077,0.5666666666666667,0.7083333333333333,0.5666666666666667,0.5,1.0769230769230769,0.39285714285714285,,,,0.5769230769230769,1.0520361990950227,0.4838709677419355,0.9166666666666667,1.0694444444444444,0.7857142857142857,,,
hrv_rmssd_low equals hrv_sdnn_low => hrv_rmssd_low equals hrv_sdnn_low AND hrv_rmssd_low meets arousal_medium AND hrv_sdnn_low meets arousal_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.6390873015873016,0.6445039682539683,0.4078149001536098,0.761904761904762,0.761904761904762,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.2857142857142857,,,,0.65,0.6716666666666667,0.41935483870967744,0.611111111111111,0.611111111111111,0.39285714285714285,,,
hrv_cvnn_high equals hrv_cvsd_high => hrv_cvnn_high equals hrv_cvsd_high AND hrv_cvnn_high equals hrv_rmssd_high AND hrv_cvnn_high meets valence_medium AND hrv_cvsd_high equals hrv_rmssd_high AND hrv_cvsd_high meets valence_medium AND hrv_rmssd_high meets valence_medium,4,"CASE, K-emoCon, EmoWorker, K-emoCon (ext)",0.6210839598997494,1.0264475108225108,0.3666858678955453,0.6842105263157895,0.9330143540669859,0.43333333333333335,0.5263157894736842,1.0526315789473684,0.35714285714285715,,,,0.5238095238095238,1.0148809523809526,0.3548387096774194,0.7500000000000001,1.105263157894737,0.32142857142857145,,,
